001. Have a Drink with Me.mp3,G,flute,1922
002. Slieve Russell.mp3,Am,flute,335
003. Hardiman's Fancy.mp3,Bm,flute,3321
004. Miller's Maggot.mp3,G,flute,333
005. Breeches Mary.mp3,G,flute,3744
006. Tenpenny Bit.mp3,Am,flute,4180
007. Fanning's Jig.mp3,Em,flute,7688
008. The Maulykeavane Jig.mp3,A,whistle,-
009. Tatter Jack Walsh.mp3,D,whistle,1638
010. Thirsty for Drink.mp3,G,flute,4070
011. Snug in a Blanket.mp3,G,whistle,1747
012. The Humours of Trim.mp3,D,flute,88
013. Palm Sunday.mp3,Am,flute,770
014. The Lark on the Strand.mp3,Am,flute,1634
015. A Health to the Ladies.mp3,A,flute,327
016. Tell Her I Am (three-part version).mp3,G,flute,161
017. Tell Her I Am (two-part version).mp3,G,flute,161
018. A Tailor I Am.mp3,G,flute,10361
019. The Wandering Minstrel.mp3,D,flute,2025
020. The High Part of the Road.mp3,G,flute,183
021. Pullet Wants Cock.mp3,D,flute,2855
022. Munster Bacon.mp3,D,flute,2684
023. Hudie Gallagher's March.mp3,A,flute,810
024. I Ne'er Shall Wean Her.mp3,Am,flute,803
025. Tongs by the Fire.mp3,Em,flute,1662
026. The Humours of Glynn.mp3,D,whistle,469
027. My Love in the Morning.mp3,Am,flute,6
028. Langstrom's Pony.mp3,A,tin whistle,61
029. Old Tipperary.mp3,G,tin whistle,2599
030. Wheels of the World.mp3,G,tin whistle,1652
031. Nóra Críona.mp3,G,tin whistle,2009
032. Top of Cork Road.mp3,D,flute,1080
033. Trip to Killavil.mp3,Em,flute,667
034. The Cordal Jig.mp3,D,flute,864
035. Fraher's Jig.mp3,D,flute,992
036. Vincent Campbell's.mp3,D,concertina,2607
037. The Orphan.mp3,Em,concertina,217
038. The Gold Ring.mp3,D,concertina,1351
039. Child of My Heart.mp3,Am,flute,9598
040. The Legacy.mp3,G,tin whistle,2259
041. The Cauliflower Jig.mp3,Dm,flute,-
042. Bush on the Hill.mp3,G,concertina,1305
043. John Joe Lynch.mp3,Am,tin whistle,2188
044. The Gallowglass.mp3,Gm,flute,-
045. The Luck Penny.mp3,G,flute,1334
046. Down the Back Lane.mp3,D,flute,1496
047. Strike the Gay Harp.mp3,D,flute,1216
048. Strop the Razor.mp3,G,flute,693
049. The Hag's Purse.mp3,D,flute,926
050. Paddy's Resource.mp3,G,concertina,12187
051. The Humours of Kilclogher.mp3,Am,tin whistle,1043
052. The Butcher's March.mp3,G,tin whistle,1003
053. John Naughton's Jig.mp3,Gm,tin whistle,2393
054. Old Man Dillon.mp3,Am,tin whistle,2200
055. Out on the Ocean.mp3,G,tin whistle,108
056. The Rambling Pitchfork.mp3,D,tin whistle,89
057. Scatter the Mud.mp3,Am,tin whistle,728
058. Trip to Athlone.mp3,D,tin whistle,1301
